10140009,NORMAL,,20000,10140010,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10140010,,,,,,,,,,,,,,,,,
10213019,NORMAL,,30000,10213020,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10213020,,,,,,,,,,,,,,,,,
10213021,NORMAL,,30000,10213022,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10213022,,,,,,,,,,,,,,,,,
10213023,NORMAL,,30000,10213024,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10213024,,,,,,,,,,,,,,,,,
10213025,NORMAL,,30000,10213026,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10213026,,,,,,,,,,,,,,,,,
10213027,NORMAL,,30000,10213028,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10213028,,,,,,,,,,,,,,,,,
10213029,NORMAL,,30000,10213030,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10213030,,,,,,,,,,,,,,,,,
10213031,NORMAL,,30000,10213032,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10213032,,,,,,,,,,,,,,,,,
10213033,NORMAL,,30000,10213034,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10213034,,,,,,,,,,,,,,,,,
10213035,NORMAL,,30000,10213036,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10213036,,,,,,,,,,,,,,,,,
10122027,NORMAL,,20000,10122028,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10122028,,,,,,,,,,,,,,,,,
10122025,NORMAL,,20000,10122026,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10122026,,,,,,,,,,,,,,,,,
10136023,NORMAL,,20000,10136024,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10136024,,,,,,,,,,,,,,,,,
10213037,NORMAL,,30000,10213038,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10213038,,,,,,,,,,,,,,,,,
10213039,NORMAL,,30000,10213040,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10213040,,,,,,,,,,,,,,,,,
10122019,NORMAL,,20000,10122020,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
10122020,,,,,,,,,,,,,,,,,
10122021,NORMAL,,20000,10122022,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10122022,,,,,,,,,,,,,,,,,
10136027,NORMAL,,20000,10136028,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10136028,,,,,,,,,,,,,,,,,
10213041,NORMAL,,30000,10213042,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10213042,,,,,,,,,,,,,,,,,
#170331,,,,,,,,,,,,,,,,,
10142043,NORMAL,,30000,10142044,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10142044,,,,,,,,,,,,,,,,,
10142039,NORMAL,,30000,10142040,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10142040,,,,,,,,,,,,,,,,,
10142041,NORMAL,,30000,10142042,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10142042,,,,,,,,,,,,,,,,,
10142045,NORMAL,,30000,10142046,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10142046,,,,,,,,,,,,,,,,,
10129041,NORMAL,,30000,10129042,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10129042,,,,,,,,,,,,,,,,,
10129039,NORMAL,,30000,10129040,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10129040,,,,,,,,,,,,,,,,,
10214001,NORMAL,,30000,10214002,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10214002,,,,,,,,,,,,,,,,,
10129043,NORMAL,,30000,10129044,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10129044,,,,,,,,,,,,,,,,,
10214003,,,,,,,,,,,,,,,,,
10214004,,,,,,,,,,,,,,,,,
10214005,,,,,,,,,,,,,,,,,
10214006,,,,,,,,,,,,,,,,,
10214007,,,,,,,,,,,,,,,,,
10214008,,,,,,,,,,,,,,,,,
10214009,,,,,,,,,,,,,,,,,
10214010,,,,,,,,,,,,,,,,,
10139033,NORMAL,,30000,10139034,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10139034,,,,,,,,,,,,,,,,,
10139035,NORMAL,,30000,10139036,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10139036,,,,,,,,,,,,,,,,,
10139037,NORMAL,,30000,10139038,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10139038,,,,,,,,,,,,,,,,,
10214011,NORMAL,,30000,10214012,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10214012,,,,,,,,,,,,,,,,,
10119017,NORMAL,,30000,10119018,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10119018,,,,,,,,,,,,,,,,,
10214013,NORMAL,,30000,10214014,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10214014,,,,,,,,,,,,,,,,,
10119019,NORMAL,,20000,10119020,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10119020,,,,,,,,,,,,,,,,,
10119023,NORMAL,,20000,10119024,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10119024,,,,,,,,,,,,,,,,,
10214015,NORMAL,,30000,10214016,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10214016,,,,,,,,,,,,,,,,,
10119015,NORMAL,,30000,10119016,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10119016,,,,,,,,,,,,,,,,,
10214017,NORMAL,,20000,10214018,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10214018,,,,,,,,,,,,,,,,,
10119021,NORMAL,,20000,10119022,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
10119022,,,,,,,,,,,,,,,,,
10214019,NORMAL,,30000,10214020,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10214020,,,,,,,,,,,,,,,,,
10214021,NORMAL,,30000,10214022,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10214022,,,,,,,,,,,,,,,,,
10214023,NORMAL,,30000,10214024,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
10214024,,,,,,,,,,,,,,,,,
#170414,,,,,,,,,,,,,,,,,
10215001,NORMAL,,30000,10215002,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10215002,,,,,,,,,,,,,,,,,
10215003,NORMAL,,30000,10215004,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10215004,,,,,,,,,,,,,,,,,
10215005,NORMAL,,30000,10215006,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10215006,,,,,,,,,,,,,,,,,
10215007,NORMAL,,30000,10215008,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10215008,,,,,,,,,,,,,,,,,
10215009,NORMAL,,20000,10215010,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10215010,,,,,,,,,,,,,,,,,
10215011,NORMAL,,20000,10215012,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10215012,,,,,,,,,,,,,,,,,
10215013,NORMAL,,20000,10215014,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
10215014,,,,,,,,,,,,,,,,,
10215015,NORMAL,,20000,10215016,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10215016,,,,,,,,,,,,,,,,,
10215017,,,,,,,,,,,,,,,,,
10215018,,,,,,,,,,,,,,,,,
10215019,,,,,,,,,,,,,,,,,
10215020,,,,,,,,,,,,,,,,,
10215021,NORMAL,,30000,10215022,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10215022,,,,,,,,,,,,,,,,,
10215023,NORMAL,,30000,10215024,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10215024,,,,,,,,,,,,,,,,,
10215025,NORMAL,,30000,10215026,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10215026,,,,,,,,,,,,,,,,,
10215027,NORMAL,,30000,10215028,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10215028,,,,,,,,,,,,,,,,,
10137049,NORMAL,,30000,10137050,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10137050,,,,,,,,,,,,,,,,,
10137045,NORMAL,,30000,10137046,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10137046,,,,,,,,,,,,,,,,,
10137047,NORMAL,,30000,10137048,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10137048,,,,,,,,,,,,,,,,,
10137043,NORMAL,,30000,10137044,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10137044,,,,,,,,,,,,,,,,,
10137003,NORMAL,,20000,10137004,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10137004,,,,,,,,,,,,,,,,,
10215029,NORMAL,,30000,10215030,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10215030,,,,,,,,,,,,,,,,,
10215031,NORMAL,,30000,10215032,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10215032,,,,,,,,,,,,,,,,,
10215033,NORMAL,,30000,10215034,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10215034,,,,,,,,,,,,,,,,,
10215035,NORMAL,,30000,10215036,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10215036,,,,,,,,,,,,,,,,,
10215037,NORMAL,,30000,10215038,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10215038,,,,,,,,,,,,,,,,,
10215039,NORMAL,,30000,10215040,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10215040,,,,,,,,,,,,,,,,,
10123028,NORMAL,,30000,10123029,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10123029,,,,,,,,,,,,,,,,,
10123032,NORMAL,,20000,10123033,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10123033,,,,,,,,,,,,,,,,,
10129023,NORMAL,,20000,10129024,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10129024,,,,,,,,,,,,,,,,,
10215041,NORMAL,,30000,10215042,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10215042,,,,,,,,,,,,,,,,,
10123030,NORMAL,,30000,10123031,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10123031,,,,,,,,,,,,,,,,,
10123036,NORMAL,,20000,10123037,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10123037,,,,,,,,,,,,,,,,,
10123034,NORMAL,,20000,10123035,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10123035,,,,,,,,,,,,,,,,,
10215043,NORMAL,,30000,10215044,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10215044,,,,,,,,,,,,,,,,,
#170428,,,,,,,,,,,,,,,,,
10149009,NORMAL,,30000,10149010,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10149010,,,,,,,,,,,,,,,,,
10149011,NORMAL,,30000,10149012,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10149012,,,,,,,,,,,,,,,,,
10149013,NORMAL,,30000,10149014,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10149014,,,,,,,,,,,,,,,,,
10149015,NORMAL,,30000,10149016,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10149016,,,,,,,,,,,,,,,,,
10149017,NORMAL,,20000,10149018,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10149018,,,,,,,,,,,,,,,,,
10125004,NORMAL,,30000,10125005,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10125005,,,,,,,,,,,,,,,,,
10113023,NORMAL,,30000,10113024,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10113024,,,,,,,,,,,,,,,,,
10125001,NORMAL,,30000,10125002,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10125002,,,,,,,,,,,,,,,,,
10125006,NORMAL,,30000,10125007,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10125007,,,,,,,,,,,,,,,,,
10125008,NORMAL,,20000,10125009,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10125009,,,,,,,,,,,,,,,,,
10216001,NORMAL,,30000,10216002,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10216002,,,,,,,,,,,,,,,,,
10216003,NORMAL,,30000,10216004,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10216004,,,,,,,,,,,,,,,,,
10216005,NORMAL,,30000,10216006,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10216006,,,,,,,,,,,,,,,,,
10216007,NORMAL,,30000,10216008,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10216008,,,,,,,,,,,,,,,,,
10216009,NORMAL,,30000,10216010,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10216010,,,,,,,,,,,,,,,,,
10216011,NORMAL,,30000,10216012,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10216012,,,,,,,,,,,,,,,,,
10216013,NORMAL,,30000,10216014,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10216014,,,,,,,,,,,,,,,,,
10113035,NORMAL,,30000,10113036,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10113036,,,,,,,,,,,,,,,,,
10216015,NORMAL,,30000,10216016,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10216016,,,,,,,,,,,,,,,,,
10132027,NORMAL,,30000,10132028,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10132028,,,,,,,,,,,,,,,,,
10216017,NORMAL,,30000,10216018,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10216018,,,,,,,,,,,,,,,,,
10109019,NORMAL,,30000,10109020,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10109020,,,,,,,,,,,,,,,,,
10109017,NORMAL,,20000,10109018,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10109018,,,,,,,,,,,,,,,,,
10129027,NORMAL,,20000,10129028,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
10129028,,,,,,,,,,,,,,,,,
10216019,NORMAL,,30000,10216020,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10216020,,,,,,,,,,,,,,,,,
10109013,NORMAL,,30000,10109014,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10109014,,,,,,,,,,,,,,,,,
10109015,NORMAL,,20000,10109016,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10109016,,,,,,,,,,,,,,,,,
10109011,NORMAL,,20000,10109012,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
10109012,,,,,,,,,,,,,,,,,
10216021,NORMAL,,30000,10216022,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10216022,,,,,,,,,,,,,,,,,
10216023,,,,,,,,,,,,,,,,,
10216024,,,,,,,,,,,,,,,,,
10216025,,,,,,,,,,,,,,,,,
#170512,,,,,,,,,,,,,,,,,
10145017,NORMAL,,30000,10145018,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10145018,,,,,,,,,,,,,,,,,
10145013,NORMAL,,30000,10145014,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10145014,,,,,,,,,,,,,,,,,
10145011,NORMAL,,30000,10145012,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10145012,,,,,,,,,,,,,,,,,
10145015,NORMAL,,30000,10145016,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10145016,,,,,,,,,,,,,,,,,
10145019,NORMAL,,20000,10145020,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
10145020,,,,,,,,,,,,,,,,,
10153017,NORMAL,,30000,10153018,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10153018,,,,,,,,,,,,,,,,,
10153021,NORMAL,,30000,10153022,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10153022,,,,,,,,,,,,,,,,,
10153025,NORMAL,,30000,10153026,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10153026,,,,,,,,,,,,,,,,,
10153029,NORMAL,,30000,10153030,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10153030,,,,,,,,,,,,,,,,,
10217001,NORMAL,,30000,10217002,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10217002,,,,,,,,,,,,,,,,,
10217003,NORMAL,,30000,10217004,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10217004,,,,,,,,,,,,,,,,,
10217005,NORMAL,,30000,10217006,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10217006,,,,,,,,,,,,,,,,,
10217007,NORMAL,,30000,10217008,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10217008,,,,,,,,,,,,,,,,,
10217009,NORMAL,,20000,10217010,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10217010,,,,,,,,,,,,,,,,,
10147040,NORMAL,,30000,10147041,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10147041,,,,,,,,,,,,,,,,,
10147036,NORMAL,,30000,10147037,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10147037,,,,,,,,,,,,,,,,,
10129033,NORMAL,,30000,10129034,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10129034,,,,,,,,,,,,,,,,,
10129036,NORMAL,,30000,10129037,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10129037,,,,,,,,,,,,,,,,,
10115001,NORMAL,,30000,10115002,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10115002,,,,,,,,,,,,,,,,,
10217011,NORMAL,,30000,10217012,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10217012,,,,,,,,,,,,,,,,,
10139021,NORMAL,,30000,10139022,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10139022,,,,,,,,,,,,,,,,,
10139025,NORMAL,,20000,10139026,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
10139026,,,,,,,,,,,,,,,,,
10217013,NORMAL,,30000,10217014,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10217014,,,,,,,,,,,,,,,,,
10139023,NORMAL,,30000,10139024,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10139024,,,,,,,,,,,,,,,,,
10139029,NORMAL,,20000,10139030,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
10139030,,,,,,,,,,,,,,,,,
10217015,NORMAL,,30000,10217016,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10217016,,,,,,,,,,,,,,,,,
10217017,NORMAL,,30000,10217018,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10217018,,,,,,,,,,,,,,,,,
#未実装,,,,,,,,,,,,,,,,,
#素材カード_UD,,,,,,,,,,,,,,,,,
#20001001,,,,,,,,,,,,,,,,,
#20001002,,,,,,,,,,,,,,,,,
#20001003,,,,,,,,,,,,,,,,,
#20001004,,,,,,,,,,,,,,,,,
#20001005,,,,,,,,,,,,,,,,,
#20001006,,,,,,,,,,,,,,,,,
#20001007,,,,,,,,,,,,,,,,,
#20001008,,,,,,,,,,,,,,,,,
#20001009,,,,,,,,,,,,,,,,,
#20001010,,,,,,,,,,,,,,,,,
#20001011,,,,,,,,,,,,,,,,,
#20001012,,,,,,,,,,,,,,,,,
#20001013,,,,,,,,,,,,,,,,,
#20001014,,,,,,,,,,,,,,,,,
#20001015,,,,,,,,,,,,,,,,,
#20001016,,,,,,,,,,,,,,,,,
#20001017,,,,,,,,,,,,,,,,,
#20001018,,,,,,,,,,,,,,,,,
#10000141,NORMAL,,30000,10000142,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
#10000208,NORMAL,,20000,10000209,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
#10000209,,,,,,,,,,,,,,,,,
#10000300,NORMAL,,30000,10000301,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
#10001023,NORMAL,,20000,10001024,20000022,1,20000022,1,20000017,1,20000017,1,20000012,1,20000012,1,
#10001024,,,,,,,,,,,,,,,,,
#10001039,NORMAL,,20000,10001040,20000024,1,20000024,1,20000019,1,20000019,1,20000014,1,20000014,1,
#10001040,,,,,,,,,,,,,,,,,
#10001057,NORMAL,,20000,10001058,20000023,1,20000023,1,20000018,1,20000018,1,20000013,1,20000013,1,
#10001058,,,,,,,,,,,,,,,,,
#10002017,NORMAL,,30000,10002018,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
#10002018,,,,,,,,,,,,,,,,,
#10002019,NORMAL,,20000,10002020,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
#10002020,,,,,,,,,,,,,,,,,
#10002029,NORMAL,,30000,10002030,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
#10002030,,,,,,,,,,,,,,,,,
#10003001,NORMAL,,20000,10003002,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
#10003002,,,,,,,,,,,,,,,,,
#10003003,NORMAL,,30000,10003004,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
#10003004,,,,,,,,,,,,,,,,,
#10003005,NORMAL,,20000,10003006,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
#10003006,,,,,,,,,,,,,,,,,
#10117009,NORMAL,,30000,10117010,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
#10117010,,,,,,,,,,,,,,,,,
#10121015,NORMAL,,30000,10121016,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
#10121016,,,,,,,,,,,,,,,,,
#10110001,NORMAL,,20000,10110002,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
#10110002,,,,,,,,,,,,,,,,,
#10117013,NORMAL,,20000,10117014,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
#10117014,,,,,,,,,,,,,,,,,
#10111009,NORMAL,,20000,10111010,20000020,1,20000020,1,20000015,1,20000015,1,20000010,1,20000010,1,
#10111010,,,,,,,,,,,,,,,,,
# 以下のデータはテストor仮,,,,,,,,,,,,,,,,,
#10115001,NORMAL,,30000,10115002,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
#10115001,GOD,,30000,10115003,10120029,3,10120027,3,10120035,6,10120033,6,,,,,
#10115002,GOD,1,20000,10115003,10120029,2,10120027,2,10120035,3,10120033,3,,,,,
#10115003,NORMAL,1,20000,10115002,20000020,1,20000015,1,20000015,1,20000015,1,,,,,
#ID,進化合成,,,,,,,,,,,,,,,,
#,進化タイプ,レベル引き継ぎ,基礎費用,進化後ID,素材ID1,素材名声1,素材ID2,素材名声2,素材ID3,素材名声3,素材ID4,素材名声4,素材ID5,素材名声5,素材ID6,素材名声6,
#170526,,,,,,,,,,,,,,,,,
10218001,NORMAL,,30000,10218002,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10218002,,,,,,,,,,,,,,,,,
10218003,NORMAL,,30000,10218004,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10218004,,,,,,,,,,,,,,,,,
10218005,NORMAL,,30000,10218006,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10218006,,,,,,,,,,,,,,,,,
10218007,NORMAL,,30000,10218008,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10218008,,,,,,,,,,,,,,,,,
10218009,NORMAL,,20000,10218010,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10218010,,,,,,,,,,,,,,,,,
10218011,NORMAL,,20000,10218012,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10218012,,,,,,,,,,,,,,,,,
10218013,NORMAL,,20000,10218014,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10218014,,,,,,,,,,,,,,,,,
10218015,NORMAL,,20000,10218016,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10218016,,,,,,,,,,,,,,,,,
#10218017,NORMAL,,30000,10218018,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10218018,,,,,,,,,,,,,,,,,
#10218019,NORMAL,,30000,10218020,20000025,1,20000024,1,20000024,1,20000019,1,20000019,1,20000019,1,
10218020,,,,,,,,,,,,,,,,,
#10218021,NORMAL,,30000,10218022,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10218022,,,,,,,,,,,,,,,,,
#10218023,NORMAL,,30000,10218024,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10218024,,,,,,,,,,,,,,,,,
10147015,NORMAL,,30000,10147016,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10147016,,,,,,,,,,,,,,,,,
10147011,NORMAL,,30000,10147012,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10147012,,,,,,,,,,,,,,,,,
10147017,NORMAL,,30000,10147018,20000025,1,20000022,1,20000022,1,20000017,1,20000017,1,20000017,1,
10147018,,,,,,,,,,,,,,,,,
10147013,NORMAL,,30000,10147014,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10147014,,,,,,,,,,,,,,,,,
10147019,NORMAL,,20000,10147020,20000021,1,20000021,1,20000016,1,20000016,1,20000011,1,20000011,1,
10147020,,,,,,,,,,,,,,,,,
10218025,NORMAL,,30000,10218026,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10218026,,,,,,,,,,,,,,,,,
10218027,NORMAL,,30000,10218028,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10218028,,,,,,,,,,,,,,,,,
10218029,NORMAL,,30000,10218030,20000025,1,20000021,1,20000021,1,20000016,1,20000016,1,20000016,1,
10218030,,,,,,,,,,,,,,,,,
10218031,NORMAL,,30000,10218032,20000025,1,20000023,1,20000023,1,20000018,1,20000018,1,20000018,1,
10218032,,,,,,,,,,,,,,,,,
10218033,NORMAL,,30000,10218034,20000025,1,20000020,1,20000020,1,20000015,1,20000015,1,20000015,1,
10218034,,,,,,,,,,,,,,,,,
