#ID,メイン名,サブ名,説明,スキル効果値表示パラメータ番号,スキル効果値表示機能番号,スキル効果値表示時に掛ける数,スキル効果値表示タイプ,ボイス番号,分類,種類,属性,ジョブタイプ,物理or魔法,コスト,優先度,,スキルランク,ヘイト倍率,ターゲット,対象手札条件,,,,,,,,,,発動トリガー,,,,,,機能,,,,,,,,,,,,,,
#,（P9/E12文字）,（14文字）,,,,,,,,,,,,,PvE,PvP,,,,選択枚数,属性,スキル種類,最低コスト,最大コスト,グループID1,グループID2,グループID3,発動タイミング,保持ターン,発動条件,パラメータ1,パラメータ2,パラメータ3,パラメータ4,パラメータ5,分岐発動条件,パラメータ1,パラメータ2,パラメータ3,パラメータ4,パラメータ5,分岐発動条件2,パラメータ1,パラメータ2,パラメータ3,パラメータ4,パラメータ5,優先度,機能ID,
#パッシブスキル640始まり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65000312,虎之卷,全体/两面防御提升,己方全员/1回合/提升{1}点全防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100312,
65000313,虎之卷,全体/两面防御提升,己方全员/1回合/提升{1}点全防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100313,
65000314,虎之卷,全体/两面防御提升,己方全员/1回合/提升{1}点全防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100314,
65000320,白拍子之舞,全体/付与暗属性追加攻击,己方全员/1回合/付与{1}点暗属性追加伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100320,
65000321,白拍子之舞,全体/付与暗属性追加攻击,己方全员/1回合/付与{1}点暗属性追加伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100321,
65000322,白拍子之舞,全体/付与暗属性追加攻击,己方全员/1回合/付与{1}点暗属性追加伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100322,
65000323,白拍子之舞,全体/付与暗属性追加攻击,己方全员/1回合/付与{1}点暗属性追加伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100323,
65000324,白拍子之舞,全体/付与暗属性追加攻击,己方全员/1回合/付与{1}点暗属性追加伤害,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100324,
65000330,神刃八艘跳,己方1人/暴击伤害变更(200%),己方1人/1回合/暴击的伤害倍率变更为200%,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100330,
65000340,恭贺新年,一人/解放增加40%,己方1人/圣剑解放增加40%,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000214,
65000350,吉祥如意,全体/提升血量上限,己方全员/1回合/提升{1}点血量上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100350,
65000351,吉祥如意,全体/提升血量上限,己方全员/1回合/提升{1}点血量上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100351,
65000352,吉祥如意,全体/提升血量上限,己方全员/1回合/提升{1}点血量上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100352,
65000353,吉祥如意,全体/提升血量上限,己方全员/1回合/提升{1}点血量上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100353,
65000354,吉祥如意,全体/提升血量上限,己方全员/1回合/提升{1}点血量上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100354,
65000360,永寿嘉福,一人/两面上限提升,己方1人/1回合/提升{1}点全伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100360,
65000361,永寿嘉福,一人/两面上限提升,己方1人/1回合/提升{1}点全伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100361,
65000362,永寿嘉福,一人/两面上限提升,己方1人/1回合/提升{1}点全伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100362,
65000363,永寿嘉福,一人/两面上限提升,己方1人/1回合/提升{1}点全伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100363,
65000364,永寿嘉福,一人/两面上限提升,己方1人/1回合/提升{1}点全伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100364,
65000370,致阿利尔的信,冰属性/1枚/减少1能量,手牌的冰属性卡牌1枚/1回合/减少1能量,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,ICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000076,
65000380,疯狂的诱惑,手牌冰支援1枚保持/再抽牌,手牌保持有冰属性[支援]卡牌1枚/再次抽牌使手牌填满5枚,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,ICE,SUPPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,65000180,
65000390,弑君之弩,全体/魔法上限_魔攻提升,己方全员/1回合/提升{1}点魔法伤害及魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100390,
65000391,弑君之弩,全体/魔法上限_魔攻提升,己方全员/1回合/提升{1}点魔法伤害及魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100391,
65000392,弑君之弩,全体/魔法上限_魔攻提升,己方全员/1回合/提升{1}点魔法伤害及魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100392,
65000393,弑君之弩,全体/魔法上限_魔攻提升,己方全员/1回合/提升{1}点魔法伤害及魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100393,
65000394,弑君之弩,全体/魔法上限_魔攻提升,己方全员/1回合/提升{1}点魔法伤害及魔法伤害上限,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100394,
65000400,全知,己方全体/魔防增益,己方全员/1回合/提升{1}点魔法防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100400,
65000401,全知,己方全体/魔防增益,己方全员/1回合/提升{1}点魔法防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100401,
65000402,全知,己方全体/魔防增益,己方全员/1回合/提升{1}点魔法防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100402,
65000403,全知,己方全体/魔防增益,己方全员/1回合/提升{1}点魔法防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100403,
65000404,全知,己方全体/魔防增益,己方全员/1回合/提升{1}点魔法防御,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65100404,
65000410,魔术变装,火属性[2能量]/3枚/减少1能量,手牌的火属性[2能量]卡牌3枚/1回合/减少1能量,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,3,FIRE,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,65000232,
65000420,冥界的魔女,火物理/付与物攻次数2次,手牌的火属性[物理]卡牌1枚/1回合/付与物理攻击次数2次化,1,1,,PARAM_UP,,NORMAL,SUPPORT,NEUTRAL,NULL,MAGIC,,120,120,RANK1,0,HAND_SELECT,1,FIRE,ATTACK,,,,,,,,,,,,,,,,,,,,,,,,,,,65000203,
